[0.031s] Invoking command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/julia/ros2_ws/multiagent-deep-RL-sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim
[0.424s] -- The C compiler identification is GNU 13.3.0
[1.148s] -- The CXX compiler identification is GNU 13.3.0
[1.718s] -- Detecting C compiler ABI info
[2.032s] -- Detecting C compiler ABI info - done
[2.043s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.044s] -- Detecting C compile features
[2.045s] -- Detecting C compile features - done
[2.142s] -- Detecting CXX compiler ABI info
[2.488s] -- Detecting CXX compiler ABI info - done
[2.499s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.499s] -- Detecting CXX compile features
[2.499s] -- Detecting CXX compile features - done
[2.540s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.755s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.868s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.104s] -- Configuring done (3.0s)
[3.111s] -- Generating done (0.0s)
[3.114s] -- Build files have been written to: /home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim
[3.121s] Invoked command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/julia/ros2_ws/multiagent-deep-RL-sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim
[3.124s] Invoking command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim -- -j12 -l12
[3.183s] Invoked command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim -- -j12 -l12
[3.198s] Invoking command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim
[3.209s] -- Install configuration: ""
[3.210s] -- Execute custom install script
[3.213s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/worlds/robot_arena.world
[3.231s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/diff_drive/model.config
[3.245s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/diff_drive/model.sdf
[3.259s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/diff_drive/robot.gazebo
[3.274s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/diff_drive/robot.xacro
[3.292s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/push_box/model.config
[3.306s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/models/push_box/model.sdf
[3.320s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/bridge/robot_bridge.yaml
[3.337s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/ament_index/resource_index/package_run_dependencies/multiagent_deep_rl_sim
[3.350s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/ament_index/resource_index/parent_prefix_path/multiagent_deep_rl_sim
[3.363s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/environment/ament_prefix_path.sh
[3.376s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/environment/ament_prefix_path.dsv
[3.388s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/environment/path.sh
[3.402s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/environment/path.dsv
[3.414s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/local_setup.bash
[3.430s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/local_setup.sh
[3.443s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/local_setup.zsh
[3.455s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/local_setup.dsv
[3.472s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/package.dsv
[3.487s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/ament_index/resource_index/packages/multiagent_deep_rl_sim
[3.501s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/cmake/multiagent_deep_rl_simConfig.cmake
[3.514s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/cmake/multiagent_deep_rl_simConfig-version.cmake
[3.528s] -- Symlinking: /home/julia/ros2_ws/multiagent-deep-RL-sim/install/multiagent_deep_rl_sim/share/multiagent_deep_rl_sim/package.xml
[3.543s] Invoked command in '/home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/julia/ros2_ws/multiagent-deep-RL-sim/build/multiagent_deep_rl_sim
